SUM of total min watched,Show,,,,,,,,,,,,,,,
Subscriber ID,Lorax,Lost,Mad Men,Pony,Walking Dead,Weeds,,,,,,,,,,
1,8.1,54.9,34.2,2.1,122,11.1,,,,,,,,,,
2,3,75.15,8.1,2.1,142,3,,,,,Lorax,Lost,Mad Men,Pony,Walking Dead,Weeds
3,5.1,67.05,22.05,2.1,129.2,6.9,,,,Lorax,1,,,,,
4,6,54,12.15,6,118.8,5.1,,,,Lost,-0.001506798844,1,,,,
5,5.1,54,12.15,3.9,118.8,5.1,,,,Mad Men,-0.02271261787,-0.1290244766,1,,,
6,2.1,57.15,30.15,2.1,127.2,9.9,,,,Pony,0.5749939405,-0.01994220676,-0.02348894352,1,,
7,5.1,46.8,19.8,2.1,116,6.9,,,,Walking Dead,-0.01166134258,0.9533417558,-0.2383306549,-0.01760450635,1,
8,5.1,54.9,4.05,8.1,125.2,2.1,,,,Weeds,-0.01936374114,-0.1260577851,0.9048891997,-0.02798090699,-0.2141445467,1
9,3,36,0,3.9,110.8,5.1,,,,,,,,,,
10,2.1,49.05,36,3,110.8,14.1,,,,,,,,,,
11,3.9,58.05,9.9,2.1,124,6,,,,,,,,,,
12,3,34.2,9.9,5.1,108.8,6.9,,,,,,,,,,
13,6,58.95,1.8,3.9,128.8,2.1,,,,,,,,,,
14,6,57.15,9.9,9,128.8,3,,,,,,,,,,
15,3,77.85,16.2,5.1,136,6,,,,,,,,,,
16,6.9,34.2,5.85,6,106,6,,,,,,,,,,
17,3,59.85,0,3,126,3,,,,,,,,,,
18,3,79.2,18,3.9,144.8,9,,,,,,,,,,
19,0.9,55.8,0,0.9,124.8,3.9,,,,,,,,,,
20,3,40.05,40.05,3.9,103.2,15,,,,,,,,,,
21,3,72.9,4.05,3.9,138,3,,,,,,,,,,
22,3.9,52.2,0,3,120.8,0.9,,,,,,,,,,
23,2.1,49.05,0,3.9,118,2.1,,,,,,,,,,
24,3.9,40.95,19.8,3.9,108.8,6.9,,,,,,,,,,
25,0,57.15,19.8,0.9,125.2,6.9,,,,,,,,,,
26,3.9,52.2,1.8,6,119.2,2.1,,,,,,,,,,
27,3,67.95,0,3.9,135.2,0.9,,,,,,,,,,
28,3,44.1,12.15,3,112.8,5.1,,,,,,,,,,
29,3,63.9,0,3,128,0.9,,,,,,,,,,
30,3,48.15,1.8,6,115.2,3.9,,,,,,,,,,
31,3,53.1,5.85,2.1,126,3.9,,,,,,,,,,
32,3.9,48.15,0,6.9,121.2,0.9,,,,,,,,,,
33,2.1,35.1,23.85,3,109.2,9,,,,,,,,,,
34,5.1,40.95,1.8,6,115.2,3.9,,,,,,,,,,
35,3,36,30.15,5.1,106.8,11.1,,,,,,,,,,
36,2.1,49.05,4.05,2.1,116,5.1,,,,,,,,,,
37,5.1,73.8,26.1,5.1,136,9.9,,,,,,,,,,
38,5.1,66.15,13.95,3,135.2,6,,,,,,,,,,
39,3.9,49.05,23.85,3,115.2,8.1,,,,,,,,,,
40,2.1,57.15,0,3.9,129.2,0.9,,,,,,,,,,
41,5.1,34.2,23.85,2.1,101.2,9.9,,,,,,,,,,
